iter	Passed	Remaining
767	7033	2124
768	7042	2115
769	7051	2106
770	7060	2097
771	7069	2087
772	7077	2078
773	7086	2069
774	7095	2059
775	7104	2050
776	7112	2041
777	7121	2032
778	7131	2023
779	7140	2013
780	7149	2004
781	7157	1995
782	7167	1986
783	7175	1977
784	7185	1968
785	7194	1958
786	7204	1949
787	7214	1940
788	7223	1931
789	7233	1922
790	7242	1913
791	7252	1904
792	7261	1895
793	7271	1886
794	7280	1877
795	7289	1868
796	7298	1859
797	7308	1849
798	7316	1840
799	7326	1831
800	7335	1822
801	7345	1813
802	7355	1804
803	7365	1795
804	7376	1786
805	7387	1778
806	7396	1768
807	7405	1759
808	7414	1750
809	7423	1741
810	7432	1732
811	7441	1723
812	7450	1713
813	7459	1704
814	7469	1695
815	7478	1686
816	7487	1677
817	7496	1668
818	7506	1659
819	7515	1649
820	7524	1640
821	7533	1631
822	7543	1622
823	7552	1613
824	7560	1603
825	7568	1594
826	7578	1585
827	7587	1576
828	7596	1566
829	7604	1557
830	7613	1548
831	7621	1539
832	7631	1529
833	7640	1520
834	7649	1511
835	7658	1502
836	7668	1493
837	7676	1483
838	7686	1474
839	7695	1465
840	7704	1456
841	7714	1447
842	7722	1438
843	7732	1429
844	7741	1420
845	7750	1410
846	7760	1401
847	7769	1392
848	7779	1383
849	7787	1374
850	7796	1365
851	7805	1355
852	7814	1346
853	7823	1337
854	7833	1328
855	7841	1319
856	7849	1309
857	7859	1300
858	7868	1291
859	7877	1282
860	7885	1273
861	7896	1264
862	7904	1254
863	7913	1245
864	7922	1236
865	7931	1227
866	7941	1218
867	7950	1209
868	7959	1199
869	7967	1190
870	7976	1181
871	7985	1172
872	7994	1162
873	8003	1153
874	8011	1144
875	8020	1135
876	8030	1126
877	8040	1117
878	8049	1108
879	8058	1098
880	8067	1089
881	8076	1080
882	8085	1071
883	8094	1062
884	8103	1052
885	8111	1043
886	8121	1034
887	8131	1025
888	8141	1016
889	8149	1007
890	8159	998
891	8168	989
892	8178	979
893	8187	970
894	8195	961
895	8205	952
896	8214	943
897	8223	934
898	8232	924
899	8242	915
900	8252	906
901	8261	897
902	8270	888
903	8279	879
904	8287	869
905	8296	860
906	8305	851
907	8313	842
908	8322	833
909	8330	823
910	8339	814
911	8347	805
912	8357	796
913	8367	787
914	8375	778
915	8384	768
916	8394	759
917	8403	750
918	8414	741
919	8423	732
920	8433	723
921	8442	714
922	8451	705
923	8460	695
924	8470	686
925	8479	677
926	8487	668
927	8496	659
928	8504	649
929	8513	640
930	8523	631
931	8531	622
932	8540	613
933	8550	604
934	8559	595
935	8569	585
936	8580	576
937	8590	567
938	8599	558
939	8608	549
940	8617	540
941	8626	531
942	8636	522
943	8645	512
944	8655	503
945	8664	494
946	8674	485
947	8683	476
948	8694	467
949	8704	458
950	8713	448
951	8723	439
952	8732	430
953	8742	421
954	8752	412
955	8761	403
956	8771	394
957	8779	384
958	8788	375
959	8797	366
960	8807	357
961	8815	348
962	8825	339
963	8834	329
964	8844	320
965	8854	311
966	8864	302
967	8874	293
968	8882	284
969	8891	274
970	8900	265
971	8909	256
972	8918	247
973	8927	238
974	8937	229
975	8945	219
976	8954	210
977	8964	201
978	8972	192
979	8981	183
980	8991	174
981	9001	164
982	9011	155
983	9019	146
984	9028	137
985	9037	128
986	9045	119
987	9054	109
988	9064	100
989	9073	91
990	9080	82
991	9089	73
992	9100	64
993	9109	54
994	9118	45
995	9127	36
996	9136	27
997	9145	18
998	9154	9
999	9164	0
>>>>>>> main
